Ville,Type,Prix,Prix_annonce_m2,Prix_reference_m2,Decote_%,Rendement_brut,Label,Url
toulouse,Appartement,68000.0,2720.0,3507.0,22.44,0.0666,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/1pieces/ag750949-536030168
toulouse,Appartement,349000.0,3116.07,3507.0,11.15,0.0582,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/5pieces/iad-france-932200
toulouse,Appartement,117000.0,2785.71,3507.0,20.57,0.065,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/adapt-immo-31178725
toulouse,Appartement,199000.0,3075.73,3507.0,12.3,0.0589,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-company56070hnm-appt-2252
toulouse,Appartement,189000.0,3022.07,3507.0,13.83,0.06,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-912513
toulouse,Appartement,230000.0,2771.08,3507.0,20.98,0.0654,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/ag060811-533712386
toulouse,Appartement,169000.0,2913.79,3507.0,16.91,0.0622,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-934363
toulouse,Appartement,174000.0,2718.75,3507.0,22.48,0.0666,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-926293
toulouse,Appartement,100000.0,1535.86,3507.0,56.21,0.118,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/laforet-immo-facile-21679026
toulouse,Appartement,175000.0,2777.78,3507.0,20.79,0.0652,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-company56070hnm-appt-2238
toulouse,Appartement,188000.0,2724.64,3507.0,22.31,0.0665,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-company56070hnm-appt-2242
toulouse,Appartement,158000.0,2430.77,3507.0,30.69,0.0745,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-880988
toulouse,Appartement,100000.0,2702.7,3507.0,22.93,0.067,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/ag750949-525515510
toulouse,Appartement,178000.0,2870.97,3507.0,18.14,0.0631,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-856599
toulouse,Appartement,179000.0,1556.52,3507.0,55.62,0.1164,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/5pieces/immo-facile-60213213
toulouse,Appartement,168000.0,2555.52,3507.0,27.13,0.0709,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/laforet-immo-facile-52397508
toulouse,Appartement,249000.0,2621.05,3507.0,25.26,0.0691,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/iad-france-2017066
toulouse,Appartement,200000.0,3023.89,3507.0,13.78,0.0599,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-1988527
toulouse,Appartement,235000.0,2833.03,3507.0,19.22,0.064,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/iad-france-1963079
toulouse,Appartement,78000.0,2888.89,3507.0,17.63,0.0627,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/iad-france-1983342
toulouse,Appartement,149500.0,2135.71,3507.0,39.1,0.0848,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-1951025
toulouse,Appartement,130000.0,2500.0,3507.0,28.71,0.0725,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-1931447
toulouse,Appartement,162500.0,2828.55,3507.0,19.35,0.0641,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/hektor-SETFIMMOBILIER2022-33527
toulouse,Appartement,122000.0,2904.76,3507.0,17.17,0.0624,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/iad-france-918991
toulouse,Appartement,240000.0,2467.87,3507.0,29.63,0.0734,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/iad-france-866722
toulouse,Appartement,175000.0,2573.53,3507.0,26.62,0.0704,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/iad-france-954913
toulouse,Appartement,245000.0,2643.79,3507.0,24.61,0.0685,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/iad-france-953906
toulouse,Appartement,185000.0,2443.21,3507.0,30.33,0.0742,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-930996
toulouse,Appartement,167500.0,3101.85,3507.0,11.55,0.0584,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag314194-535980149
toulouse,Appartement,159000.0,2870.04,3507.0,18.16,0.0631,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/immo-facile-60795902
toulouse,Appartement,155000.0,2274.06,3507.0,35.16,0.0797,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/immo-facile-60788115
toulouse,Appartement,149900.0,2331.26,3507.0,33.53,0.0777,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/immo-facile-60783953
toulouse,Appartement,173250.0,2279.61,3507.0,35.0,0.0795,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/ics-sit_SITEA_tra-TAPP96740
toulouse,Appartement,155000.0,2500.0,3507.0,28.71,0.0725,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/immo-facile-60009091
toulouse,Appartement,160500.0,2673.22,3507.0,23.77,0.0678,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-company40779suy-appt-5478
toulouse,Appartement,117500.0,2554.35,3507.0,27.16,0.0709,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/laforet-immo-facile-52644245
toulouse,Appartement,210000.0,2692.31,3507.0,23.23,0.0673,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag060811-533698442
toulouse,Appartement,149900.0,2417.74,3507.0,31.06,0.0749,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag133861-533867192
toulouse,Appartement,110500.0,1267.78,3507.0,63.85,0.1429,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/immo-facile-60628204
toulouse,Appartement,116000.0,2109.09,3507.0,39.86,0.0859,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/citya-1-176-TAPP957296
toulouse,Appartement,136000.0,2788.03,3507.0,20.5,0.065,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/citya-1-504-TAPP965601
toulouse,Appartement,145000.0,2457.63,3507.0,29.92,0.0737,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/citya-1-176-TAPP950448
toulouse,Appartement,146000.0,2483.84,3507.0,29.17,0.073,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/citya-1-176-TAPP968399A
toulouse,Appartement,183000.0,2951.61,3507.0,15.84,0.0614,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/citya-1-176-TAPP969803
toulouse,Appartement,174000.0,3082.37,3507.0,12.11,0.0588,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/immo-facile-60728277
toulouse,Appartement,115000.0,2897.46,3507.0,17.38,0.0625,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/hektor-3122MFRT-622
toulouse,Appartement,205000.0,2879.21,3507.0,17.9,0.0629,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-909940
toulouse,Appartement,205000.0,2971.01,3507.0,15.28,0.061,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/iad-france-923923
toulouse,Appartement,174900.0,2820.97,3507.0,19.56,0.0642,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/immo-facile-60690642
toulouse,Appartement,290000.0,2807.63,3507.0,19.94,0.0645,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/5pieces/century-21-202_3657_924
toulouse,Appartement,149500.0,1868.75,3507.0,46.71,0.097,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/5pieces/immo-facile-60676641
toulouse,Appartement,195000.0,2215.91,3507.0,36.81,0.0818,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/ag754248-531432548
toulouse,Appartement,159000.0,2859.71,3507.0,18.46,0.0634,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-924239
toulouse,Appartement,115000.0,2017.54,3507.0,42.47,0.0898,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-917315
toulouse,Appartement,199500.0,2732.88,3507.0,22.07,0.0663,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag314200-530409956
toulouse,Appartement,189000.0,2789.26,3507.0,20.47,0.065,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/century-21-202_3118_30183
toulouse,Appartement,315000.0,2715.52,3507.0,22.57,0.0667,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/5pieces/gedeon-33231694
toulouse,Appartement,138500.0,2394.12,3507.0,31.73,0.0757,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-company51640rhc-appt-4652
toulouse,Appartement,170000.0,1382.11,3507.0,60.59,0.1311,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/5pieces/iad-france-912478
toulouse,Appartement,213000.0,2840.0,3507.0,19.02,0.0638,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/ag315078-529237685
toulouse,Appartement,109000.0,2306.39,3507.0,34.23,0.0786,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/ics-cal_CALISSATOU_tra-TAPP277148867
toulouse,Appartement,71000.0,1461.21,3507.0,58.33,0.124,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/immo-facile-60493805
toulouse,Appartement,80000.0,1951.22,3507.0,44.36,0.0929,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/netty-company56070hnm-appt-2236
toulouse,Appartement,109000.0,2344.09,3507.0,33.16,0.0773,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/netty-company56070hnm-appt-2240
toulouse,Appartement,180000.0,2678.17,3507.0,23.63,0.0677,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/immo-facile-60497660
toulouse,Appartement,210000.0,2987.2,3507.0,14.82,0.0607,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/hektor-signature-immobiliere31-2598
toulouse,Appartement,155000.0,2980.77,3507.0,15.01,0.0608,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/century-21-202_3607_1935
toulouse,Appartement,195000.0,3046.88,3507.0,13.12,0.0595,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag440414-526312772
toulouse,Appartement,69000.0,2653.85,3507.0,24.33,0.0683,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/1pieces/ag750949-526286942
toulouse,Appartement,137000.0,2900.7,3507.0,17.29,0.0625,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/netty-company56888tpl-appt-1908
toulouse,Appartement,124200.0,2920.29,3507.0,16.73,0.062,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/netty-ogp-appt-3578
toulouse,Appartement,178000.0,2617.65,3507.0,25.36,0.0692,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag315079-523201676
toulouse,Appartement,150000.0,2586.21,3507.0,26.26,0.0701,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-company35613nvq-appt-2127
toulouse,Appartement,175000.0,2651.52,3507.0,24.39,0.0683,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-860943
toulouse,Appartement,199000.0,2802.82,3507.0,20.08,0.0646,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/laforet-immo-facile-52534854
toulouse,Appartement,199000.0,3037.24,3507.0,13.39,0.0597,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/immo-facile-60223894
toulouse,Appartement,79000.0,3038.46,3507.0,13.36,0.0596,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/1pieces/ag750949-521286407
toulouse,Appartement,128000.0,2976.74,3507.0,15.12,0.0609,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/ag750949-520998491
toulouse,Appartement,68000.0,2956.52,3507.0,15.7,0.0613,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/1pieces/ag750949-520983446
toulouse,Appartement,103000.0,2942.86,3507.0,16.09,0.0616,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/ag750949-520983449
toulouse,Appartement,109000.0,2601.43,3507.0,25.82,0.0697,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/iad-france-2021952
toulouse,Appartement,125500.0,2988.1,3507.0,14.8,0.0606,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/ag750949-518237144
toulouse,Appartement,159000.0,2509.07,3507.0,28.46,0.0722,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/century-21-202_3657_834
toulouse,Appartement,145000.0,1724.14,3507.0,50.84,0.1051,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/5pieces/immo-facile-60148715
toulouse,Appartement,139900.0,1640.29,3507.0,53.23,0.1105,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/apimo-86783702
toulouse,Appartement,189900.0,3105.48,3507.0,11.45,0.0583,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-company40779suy-appt-5326
toulouse,Appartement,91000.0,2459.46,3507.0,29.87,0.0737,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/ag750949-515728241
toulouse,Appartement,225000.0,2586.21,3507.0,26.26,0.0701,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/safti-1-1603415
toulouse,Appartement,92000.0,2628.57,3507.0,25.05,0.0689,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/ag750949-514349204
toulouse,Appartement,127000.0,1994.35,3507.0,43.13,0.0909,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/century-21-202_432_27422
toulouse,Appartement,160000.0,2666.67,3507.0,23.96,0.0679,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag314544-513137846
toulouse,Appartement,165000.0,2522.55,3507.0,28.07,0.0718,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/immo-facile-59987225
toulouse,Appartement,250000.0,2976.19,3507.0,15.14,0.0609,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/ag060811-512128013
toulouse,Appartement,142500.0,2456.9,3507.0,29.94,0.0738,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-1993065
toulouse,Appartement,179000.0,2443.35,3507.0,30.33,0.0742,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/century-21-202_3118_30119
toulouse,Appartement,149000.0,1886.08,3507.0,46.22,0.0961,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/hektor-82_TOWER2022-12284
toulouse,Appartement,156600.0,2441.53,3507.0,30.38,0.0742,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/twimmo-2119082
toulouse,Appartement,186750.0,2384.75,3507.0,32.0,0.076,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/netty-company40779suy-appt-5091
toulouse,Appartement,173000.0,2507.25,3507.0,28.51,0.0723,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-1955008
toulouse,Appartement,185000.0,2803.03,3507.0,20.07,0.0646,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/safti-1-1564880
toulouse,Appartement,128500.0,2793.48,3507.0,20.35,0.0649,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/adapt-immo-312628411
toulouse,Appartement,168500.0,2839.57,3507.0,19.03,0.0638,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-company34235ort-appt-2475
toulouse,Appartement,123600.0,2686.96,3507.0,23.38,0.0674,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/adapt-immo-3117858136
toulouse,Appartement,169950.0,2599.42,3507.0,25.88,0.0697,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-company40779suy-appt-4919
toulouse,Appartement,139000.0,2895.83,3507.0,17.43,0.0626,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/adapt-immo-312628232
toulouse,Appartement,115000.0,2053.57,3507.0,41.44,0.0882,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-1925359
toulouse,Appartement,85600.0,1746.94,3507.0,50.19,0.1037,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/adapt-immo-3117856268
toulouse,Appartement,230000.0,1769.23,3507.0,49.55,0.1024,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/hektor-IntegralImmobilierCugnaux-29724
toulouse,Appartement,108000.0,2418.81,3507.0,31.03,0.0749,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/netty-company40779suy-appt-4786
toulouse,Appartement,176850.0,2408.74,3507.0,31.32,0.0752,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/nestenn-1-99939215797
toulouse,Appartement,184000.0,3075.89,3507.0,12.29,0.0589,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/hektor-ESCUDERO-8279
toulouse,Appartement,140000.0,2438.6,3507.0,30.46,0.0743,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-company41053fpu-appt-1922
toulouse,Appartement,100000.0,2503.76,3507.0,28.61,0.0724,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/netty-company40779suy-appt-4515
toulouse,Appartement,130000.0,2826.09,3507.0,19.42,0.0641,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/adapt-immo-3117851276
toulouse,Appartement,99500.0,2117.02,3507.0,39.63,0.0856,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/adapt-immo-312623907
toulouse,Appartement,236000.0,3146.67,3507.0,10.27,0.0576,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/hektor-ACTIMO-267
toulouse,Appartement,124000.0,1975.15,3507.0,43.68,0.0917,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/guy-hoquet-immo-facile-5502439
toulouse,Appartement,139000.0,1917.24,3507.0,45.33,0.0945,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/iad-france-942564
toulouse,Appartement,239000.0,3144.74,3507.0,10.33,0.0576,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-915307
toulouse,Appartement,125000.0,2083.33,3507.0,40.6,0.087,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-882035
toulouse,Appartement,217000.0,2284.21,3507.0,34.87,0.0793,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/5pieces/ag133861-537509375
toulouse,Appartement,178000.0,2045.98,3507.0,41.66,0.0886,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/adapt-immo-3109654664
toulouse,Appartement,155000.0,2761.45,3507.0,21.26,0.0656,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/nestenn-1-99939608745
toulouse,Appartement,250000.0,3086.42,3507.0,11.99,0.0587,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/ag440414-537291353
toulouse,Appartement,217000.0,2646.34,3507.0,24.54,0.0685,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/5pieces/ag315078-537154001
toulouse,Appartement,156600.0,2654.24,3507.0,24.32,0.0683,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/hektor-serenityimmo-9875
toulouse,Appartement,99500.0,3149.73,3507.0,10.19,0.0575,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/iad-france-953267
toulouse,Appartement,85900.0,1908.89,3507.0,45.57,0.0949,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/ag133861-536983433
toulouse,Appartement,185000.0,3050.29,3507.0,13.02,0.0594,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/century-21-202_3118_30314
toulouse,Appartement,216000.0,3042.25,3507.0,13.25,0.0596,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag310791-536850470
toulouse,Appartement,59000.0,3105.26,3507.0,11.46,0.0584,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/1pieces/ag310791-536694326
toulouse,Appartement,142000.0,3155.56,3507.0,10.02,0.0574,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/citya-1-371-TAPP964784
toulouse,Appartement,59240.0,2692.73,3507.0,23.22,0.0673,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/1pieces/immo-facile-60822037
toulouse,Appartement,267000.0,3000.0,3507.0,14.46,0.0604,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/ag311656-536219834
toulouse,Appartement,95000.0,2537.39,3507.0,27.65,0.0714,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/century-21-202_432_27621
toulouse,Appartement,172000.0,3127.27,3507.0,10.83,0.0579,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/ag314213-536018093
toulouse,Appartement,149000.0,2165.07,3507.0,38.26,0.0837,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/immo-facile-60789928
toulouse,Appartement,165000.0,3113.21,3507.0,11.23,0.0582,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-946817
toulouse,Appartement,139900.0,2454.39,3507.0,30.01,0.0738,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/nestenn-1-99939592460
toulouse,Appartement,121000.0,2630.43,3507.0,24.99,0.0689,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/citya-1-504-TAPP504-972090
toulouse,Appartement,109900.0,2746.81,3507.0,21.68,0.066,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/1pieces/immo-facile-60783949
toulouse,Appartement,189900.0,2601.37,3507.0,25.82,0.0697,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag133861-534872363
toulouse,Appartement,195000.0,2215.91,3507.0,36.81,0.0818,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/apimo-87050261
toulouse,Appartement,194000.0,2834.6,3507.0,19.17,0.0639,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/hektor-serenityimmo-21288
toulouse,Appartement,333000.0,2798.32,3507.0,20.21,0.0648,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/5pieces/ag314213-534671795
toulouse,Appartement,219000.0,3000.0,3507.0,14.46,0.0604,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/citya-1-176-TAPP970958
toulouse,Appartement,135000.0,2177.42,3507.0,37.91,0.0832,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag310791-534632411
toulouse,Appartement,168000.0,2666.67,3507.0,23.96,0.0679,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag310791-534606953
toulouse,Appartement,128400.0,2089.5,3507.0,40.42,0.0867,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/immo-facile-60770527
toulouse,Appartement,173000.0,2836.07,3507.0,19.13,0.0639,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/[iban]
toulouse,Appartement,235000.0,2865.85,3507.0,18.28,0.0632,Decote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/netty-company54152kvh-appt-2323
toulouse,Appartement,114600.0,2055.61,3507.0,41.39,0.0881,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/netty-semenadisse-appt-1062
toulouse,Appartement,120000.0,2727.27,3507.0,22.23,0.0664,Decote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/apimo-87069975
